[2019-07-19 14:11:12] local.ERROR: Undefined variable: produtos (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: produtos (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24, ErrorException(code: 0): Undefined variable: produtos at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24)
#43 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\server.php(21): require_once('D:\\\\Documentos\\\\D...')
#56 {main}
"} 
[2019-07-19 14:49:01] local.ERROR: Route [carrinho] not defined. (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [carrinho] not defined. (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [carrinho] not defined. at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388)
[stacktrace]
#0 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Documentos\\\\D...', Array)
#2 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Documentos\\\\D...', Array)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\server.php(21): require_once('D:\\\\Documentos\\\\D...')
#56 {main}
"} 
[2019-07-19 14:49:43] local.ERROR: Route [carrinho] not defined. (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [carrinho] not defined. (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [carrinho] not defined. at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388)
[stacktrace]
#0 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Documentos\\\\D...', Array)
#2 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Documentos\\\\D...', Array)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
